name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
Asteroid Manipulator,loa_AsteroidChucker,,,Exodus Initiative,offensive,Weapons,,,TRUE,,0,0,0,0,data.hullmods.loa_AsteroidChucker,"A magnetic web is spread all across the asteroid field this base inhabits. Using them, it can fling far off rocks at incoming hostiles, forcing them to contend with projectiles from all angles.",,graphics/arkleg/hullmods/loa_emm.png
Close Aerospace Support,loa_closeairsupport,,,Common,,,,,TRUE,,0,0,0,0,data.hullmods.loa_closeairsupport,The fighter wings deployed by this ship can provide support for ground operations.,,graphics/arkleg/hullmods/loa_closeairsupport.png
Close Aerospace Support,loa_closeairsupport_fake,,,Common,,,,,TRUE,,0,0,0,0,data.hullmods.loa_integratedmounts,This fighter wing can provide support for ground operations.,,graphics/arkleg/hullmods/loa_closeairsupport.png
#Cushioned Auxiliary Fuel Tanks,loa_fuel_boobs,1,,Skypeon Special,logistic,Logistic,69,,,,0,0,0,0,data.hullmods.loa_fuel_boobs,"The captain of this vessel has taken it upon herself to put her impressive bust to good use by stashing away emergency fuel.

Increases the fuel storage of this ship by %s units.",,graphics/arkleg/hullmods/loa_fuel_boobs.png
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
# permanent ship debuffs,,,,,,,,,,,,,,,,,,
